RegionKeys,City,StateProvinceCode,StateProvinceName,CountryRegionCode,PostalCode
524,Burbank,OH,Ohio,US,44214
525,Cincinnati,OH,Ohio,US,45202
526,Columbus,OH,Ohio,US,43215
527,Euclid,OH,Ohio,US,44119
528,Heath,OH,Ohio,US,43056
529,Holland,OH,Ohio,US,43528
530,Mansfield,OH,Ohio,US,44903
531,Mentor,OH,Ohio,US,44060
532,North Randall,OH,Ohio,US,44128
533,Oberlin,OH,Ohio,US,44074
534,Springdale,OH,Ohio,US,45246
535,Albany,OR,Oregon,US,97321
536,Beaverton,OR,Oregon,US,97005
537,Clackamas,OR,Oregon,US,97015
538,Clackamas,OR,Oregon,US,97015-6403
539,Corvallis,OR,Oregon,US,97330
540,Hillsboro,OR,Oregon,US,97123
541,Klamath Falls,OR,Oregon,US,97601
542,Lake Oswego,OR,Oregon,US,97034
543,Lebanon,OR,Oregon,US,97355
544,Medford,OR,Oregon,US,97504
545,Milwaukie,OR,Oregon,US,97222
546,Oregon City,OR,Oregon,US,97045
547,Portland,OR,Oregon,US,97205
548,Salem,OR,Oregon,US,97301
549,Springfield,OR,Oregon,US,97477
550,Tigard,OR,Oregon,US,97223
551,Troutdale,OR,Oregon,US,97060
552,W. Linn,OR,Oregon,US,97068
553,Woodburn,OR,Oregon,US,97071
554,Warwick,RI,Rhode Island,US,2889
555,West Kingston,RI,Rhode Island,US,2892
556,Woonsocket,RI,Rhode Island,US,2895
557,Bluffton,SC,South Carolina,US,29910
558,Gaffney,SC,South Carolina,US,29340
559,Myrtle Beach,SC,South Carolina,US,29577
560,Denby,SD,South Dakota,US,57716
561,North Sioux City,SD,South Dakota,US,57049
562,Crossville,TN,Tennessee,US,38555
563,Hixson,TN,Tennessee,US,37343
564,Kingsport,TN,Tennessee,US,37660
565,La Vergne,TN,Tennessee,US,37086
566,Maryville,TN,Tennessee,US,37801
567,Memphis,TN,Tennessee,US,38103
568,Millington,TN,Tennessee,US,38054
569,Nashville,TN,Tennessee,US,37203
570,Pigeon Forge,TN,Tennessee,US,37863
571,Arlington,TX,Texas,US,76010
572,Austin,TX,Texas,US,78701
573,Baytown,TX,Texas,US,77520
574,Carrollton,TX,Texas,US,75006
575,Cedar Park,TX,Texas,US,78613
576,College Station,TX,Texas,US,77840
577,Corpus Christi,TX,Texas,US,78404
578,Dallas,TX,Texas,US,75201
579,Fort Worth,TX,Texas,US,76102
580,Garland,TX,Texas,US,75040
581,Hillsboro,TX,Texas,US,76645
582,Houston,TX,Texas,US,77003
583,Humble,TX,Texas,US,77338
584,Irving,TX,Texas,US,75061
585,Killeen,TX,Texas,US,76541
586,La Marque,TX,Texas,US,77568
587,Laredo,TX,Texas,US,78040
588,Mesquite,TX,Texas,US,75149
589,Plano,TX,Texas,US,75074
590,Round Rock,TX,Texas,US,78664
591,San Antonio,TX,Texas,US,78204
592,Stafford,TX,Texas,US,77477
593,Sugar Land,TX,Texas,US,77478
594,Bountiful,UT,Utah,US,84010
595,Cedar City,UT,Utah,US,84720
596,Ogden,UT,Utah,US,84401
597,Park City,UT,Utah,US,84098
598,Riverton,UT,Utah,US,84065
599,Salt Lake City,UT,Utah,US,84101
600,Sandy,UT,Utah,US,84070
601,Tooele,UT,Utah,US,84074
602,Chantilly,VA,Virginia,US,20151
603,Falls Church,VA,Virginia,US,22046
604,Leesburg,VA,Virginia,US,20176
605,Newport News,VA,Virginia,US,23607
606,Virginia Beach,VA,Virginia,US,23451
607,Ballard,WA,Washington,US,98107
608,Bellevue,WA,Washington,US,98004
609,Bellingham,WA,Washington,US,98225
610,Bothell,WA,Washington,US,98011
611,Bremerton,WA,Washington,US,98312
612,Burien,WA,Washington,US,98168
613,Chehalis,WA,Washington,US,98532
614,Edmonds,WA,Washington,US,98020
615,Ellensburg,WA,Washington,US,98926
616,Everett,WA,Washington,US,98201
617,Federal Way,WA,Washington,US,98003
618,Issaquah,WA,Washington,US,98027
619,Kelso,WA,Washington,US,98626
620,Kenmore,WA,Washington,US,98028
621,Kennewick,WA,Washington,US,99337
622,Kent,WA,Washington,US,98031
623,Kirkland,WA,Washington,US,98033
624,Lacey,WA,Washington,US,98503
625,Longview,WA,Washington,US,98632
626,Lynnwood,WA,Washington,US,98036
627,Marysville,WA,Washington,US,98270
628,Monroe,WA,Washington,US,98272
629,Newport Hills,WA,Washington,US,98006
630,North Bend,WA,Washington,US,98045
631,Olympia,WA,Washington,US,98501
632,Port Orchard,WA,Washington,US,98366
633,Puyallup,WA,Washington,US,98371
634,Redmond,WA,Washington,US,98052
635,Renton,WA,Washington,US,98055
636,Sammamish,WA,Washington,US,98074
637,Seattle,WA,Washington,US,98104
638,Sedro Woolley,WA,Washington,US,98284
639,Sequim,WA,Washington,US,98382
640,Shelton,WA,Washington,US,98584
641,Spokane,WA,Washington,US,99202
642,Tacoma,WA,Washington,US,98403
643,Union Gap,WA,Washington,US,98903
644,Walla Walla,WA,Washington,US,99362
645,Washougal,WA,Washington,US,98671
646,Wenatchee,WA,Washington,US,98801
647,Woodinville,WA,Washington,US,98072
648,Yakima,WA,Washington,US,98901
649,Johnson Creek,WI,Wisconsin,US,53038
650,Milwaukee,WI,Wisconsin,US,53202
651,Mosinee,WI,Wisconsin,US,54455
652,Racine,WI,Wisconsin,US,53182
653,Casper,WY,Wyoming,US,82601
654,Cheyenne,WY,Wyoming,US,82001
655,Rock Springs,WY,Wyoming,US,82901
