RegionKeys_Output,City_Output,StateProvinceCode_Source,StateProvinceCode_Output,StateProvinceCode_Reason,StateProvinceCode_Confidence,StateProvinceCode_Status,StateProvinceName_Source,StateProvinceName_Output,StateProvinceName_Reason,StateProvinceName_Confidence,StateProvinceName_Status,CountryRegionCode_Source,CountryRegionCode_Output,CountryRegionCode_Reason,CountryRegionCode_Confidence,CountryRegionCode_Status,PostalCode_Output,Record_Status
399,Waterbury,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6710,Correct
400,Westport,CT,CT,Domain value,,Correct,Connecticut,Connecticut,Domain value,,Correct,US,US,Domain value,,Correct,6880,Correct
401,Altamonte Springs,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,32701,Correct
402,Bradenton,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,34205,Correct
403,Clearwater,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33755,Correct
404,Destin,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,32541,Correct
405,Hollywood,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33021,Correct
406,Kendall,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33143,Correct
407,Lakeland,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33801,Correct
408,Merritt Island,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,32952,Correct
409,Miami,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33127,Correct
410,North Miami Beach,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33162,Correct
411,Orlando,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,32804,Correct
412,Sarasota,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,34236,Correct
413,Sunrise,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33322,Correct
414,Tampa,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,33602,Correct
415,Vero Beach,FL,FL,Domain value,,Correct,Florida,Florida,Domain value,,Correct,US,US,Domain value,,Correct,32960,Correct
416,Atlanta,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30308,Correct
417,Augusta,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30901,Correct
418,Austell,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30106,Correct
419,Byron,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,31008,Correct
420,Clarkston,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30021,Correct
421,Columbus,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,31901,Correct
422,Decatur,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30030,Correct
423,La Grange,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30240,Correct
424,Marietta,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30060,Correct
425,Mcdonough,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30253,Correct
426,Savannah,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,31401,Correct
427,Suwanee,GA,GA,Domain value,,Correct,Georgia,Georgia,Domain value,,Correct,US,US,Domain value,,Correct,30024,Correct
428,Idaho Falls,ID,ID,Domain value,,Correct,Idaho,Idaho,Domain value,,Correct,US,US,Domain value,,Correct,83402,Correct
429,Lewiston,ID,ID,Domain value,,Correct,Idaho,Idaho,Domain value,,Correct,US,US,Domain value,,Correct,83501,Correct
430,Sandpoint,ID,ID,Domain value,,Correct,Idaho,Idaho,Domain value,,Correct,US,US,Domain value,,Correct,83864,Correct
431,Carol Stream,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60188,Correct
432,Chicago,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60610,Correct
433,Elgin,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60120,Correct
434,Joliet,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60433,Correct
435,Moline,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,61265,Correct
436,Norridge,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60706,Correct
437,Peoria,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,61606,Correct
438,Tuscola,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,61953,Correct
439,West Chicago,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60185,Correct
440,Wood Dale,IL,IL,Domain value,,Correct,Illinois,Illinois,Domain value,,Correct,US,US,Domain value,,Correct,60191,Correct
441,Daleville,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,47334,Correct
442,Fort Wayne,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,46807,Correct
443,Indianapolis,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,46204,Correct
444,Logansport,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,46947,Correct
445,Michigan City,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,46360,Correct
446,New Castle,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,47362,Correct
447,South Bend,IN,IN,Domain value,,Correct,Indiana,Indiana,Domain value,,Correct,US,US,Domain value,,Correct,46601,Correct
448,Campbellsville,KY,KY,Domain value,,Correct,Kentucky,Kentucky,Domain value,,Correct,US,US,Domain value,,Correct,42718,Correct
449,Florence,KY,KY,Domain value,,Correct,Kentucky,Kentucky,Domain value,,Correct,US,US,Domain value,,Correct,41042,Correct
450,Newport,KY,KY,Domain value,,Correct,Kentucky,Kentucky,Domain value,,Correct,US,US,Domain value,,Correct,41071,Correct
451,Saint Matthews,KY,KY,Domain value,,Correct,Kentucky,Kentucky,Domain value,,Correct,US,US,Domain value,,Correct,40207,Correct
452,Somerset,KY,KY,Domain value,,Correct,Kentucky,Kentucky,Domain value,,Correct,US,US,Domain value,,Correct,42501,Correct
453,Braintree,MA,MA,Domain value,,Correct,Massachusetts,Massachusetts,Domain value,,Correct,US,US,Domain value,,Correct,2184,Correct
454,Norwood,MA,MA,Domain value,,Correct,Massachusetts,Massachusetts,Domain value,,Correct,US,US,Domain value,,Correct,2062,Correct
455,Randolph,MA,MA,Domain value,,Correct,Massachusetts,Massachusetts,Domain value,,Correct,US,US,Domain value,,Correct,2368,Correct
456,Saugus,MA,MA,Domain value,,Correct,Massachusetts,Massachusetts,Domain value,,Correct,US,US,Domain value,,Correct,1906,Correct
457,Wrentham,MA,MA,Domain value,,Correct,Massachusetts,Massachusetts,Domain value,,Correct,US,US,Domain value,,Correct,2093,Correct
458,Baltimore,MD,MD,Domain value,,Correct,Maryland,Maryland,Domain value,,Correct,US,US,Domain value,,Correct,21201,Correct
459,Kittery,ME,ME,Domain value,,Correct,Maine,Maine,Domain value,,Correct,US,US,Domain value,,Correct,3904,Correct
460,Detroit,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48226,Correct
461,Holland,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,49423,Correct
462,Howell,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48843,Correct
463,Madison Heights,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48071,Correct
464,Midland,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48640,Correct
465,Monroe,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,98272,Correct
466,Novi,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48375,Correct
467,Pontiac,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48342,Correct
468,Port Huron,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48060,Correct
469,Redford,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48239,Correct
470,Saginaw,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48601,Correct
471,Southfield,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48034,Correct
472,Southgate,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48195,Correct
473,Westland,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,48185,Correct
474,Zeeland,MI,MI,Domain value,,Correct,Michigan,Michigan,Domain value,,Correct,US,US,Domain value,,Correct,49464,Correct
475,Branch,MN,MN,Domain value,,Correct,Minnesota,Minnesota,Domain value,,Correct,US,US,Domain value,,Correct,55056,Correct
476,Duluth,MN,MN,Domain value,,Correct,Minnesota,Minnesota,Domain value,,Correct,US,US,Domain value,,Correct,55802,Correct
477,Edina,MN,MN,Domain value,,Correct,Minnesota,Minnesota,Domain value,,Correct,US,US,Domain value,,Correct,55436,Correct
478,Medford,MN,MN,Domain value,,Correct,Minnesota,Minnesota,Domain value,,Correct,US,US,Domain value,,Correct,55049,Correct
479,Minneapolis,MN,MN,Domain value,,Correct,Minnesota,Minnesota,Domain value,,Correct,US,US,Domain value,,Correct,55402,Correct
480,Woodbury,MN,MN,Domain value,,Correct,Minnesota,Minnesota,Domain value,,Correct,US,US,Domain value,,Correct,55125,Correct
481,Branson,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,65616,Correct
482,Ferguson,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,63135,Correct
483,Jefferson City,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,65101,Correct
484,Kansas City,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,64106,Correct
485,Odessa,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,64076,Correct
486,Saint Ann,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,63074,Correct
487,Saint Louis,MO,MO,Domain value,,Correct,Missouri,Missouri,Domain value,,Correct,US,US,Domain value,,Correct,63103,Correct
488,Biloxi,MP,MP,New value,,New,Mississippi,Mississippi,Domain value,,Correct,US,US,Domain value,,Correct,39530,New
489,Gulfport,MS,MS,Domain value,,Correct,Mississippi,Mississippi,Domain value,,Correct,US,US,Domain value,,Correct,39501,Correct
490,Tupelo,MS,MS,Domain value,,Correct,Mississippi,Mississippi,Domain value,,Correct,US,US,Domain value,,Correct,38804,Correct
491,Billings,MT,MT,Domain value,,Correct,Montana,Montana,Domain value,,Correct,US,US,Domain value,,Correct,59101,Correct
492,Great Falls,MT,MT,Domain value,,Correct,Montana,Montana,Domain value,,Correct,US,US,Domain value,,Correct,59401,Correct
493,Missoula,MT,MT,Domain value,,Correct,Montana,Montana,Domain value,,Correct,US,US,Domain value,,Correct,59801,Correct
494,Charlotte,NC,NC,Domain value,,Correct,North Carolina,North Carolina,Domain value,,Correct,US,US,Domain value,,Correct,28202,Correct
495,Greensboro,NC,NC,Domain value,,Correct,North Carolina,North Carolina,Domain value,,Correct,US,US,Domain value,,Correct,27412,Correct
496,Kannapolis,NC,NC,Domain value,,Correct,North Carolina,North Carolina,Domain value,,Correct,US,US,Domain value,,Correct,28081,Correct
